City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
166,Qaanaaq,GL,2021-11-01 01:03:33,77.484,-69.3632,16.7,71,100,8.72
167,Kajaani,FI,2021-11-01 01:08:12,64.2273,27.7285,42.85,100,90,5.75
168,Longhua,CN,2021-11-01 01:08:13,23.6137,114.1919,73.42,73,97,2.33
169,Whitehorse,CA,2021-11-01 01:03:49,60.7161,-135.0538,35.02,59,100,15.01
170,Ust-Nera,RU,2021-11-01 01:08:14,64.5667,143.2,-11.38,98,91,5.95
171,Carndonagh,IE,2021-11-01 01:08:15,55.25,-7.2667,49.35,92,100,24.02
172,Bandar-E Lengeh,IR,2021-11-01 01:07:17,26.5579,54.8807,84.06,38,0,5.59
173,Kuusamo,FI,2021-11-01 01:08:16,65.9667,29.1833,35.64,100,90,8.05
174,Gasa,PS,2021-11-01 01:08:17,31.5,34.4667,79.18,47,100,11.45
175,Edd,ER,2021-11-01 01:08:18,13.9297,41.6925,84.69,57,34,14.65
176,Half Moon Bay,US,2021-11-01 01:08:18,37.4636,-122.4286,64.24,76,1,1.01
177,Katherine,AU,2021-11-01 01:08:19,-14.4667,132.2667,86.32,39,96,9.22
178,Zhaotong,CN,2021-11-01 01:09:20,27.3167,103.7167,45.09,96,100,3.38
179,Carutapera,BR,2021-11-01 01:09:21,-1.195,-46.02,77.63,88,88,6.8
180,Kayes,ML,2021-11-01 01:09:21,14.0,-11.0,83.32,44,17,2.89
181,Banjar,ID,2021-11-01 01:04:38,-8.19,114.9675,82.26,72,100,1.63
182,Naze,JP,2021-11-01 01:09:22,28.3667,129.4833,67.12,75,17,15.41
183,Vanimo,PG,2021-11-01 01:05:30,-2.6741,141.3028,82.42,79,99,2.1
184,Tuim,RU,2021-11-01 01:09:24,54.3417,89.9261,27.45,68,100,19.22
185,Carauari,BR,2021-11-01 01:05:09,-4.8828,-66.8958,75.49,94,51,1.21
186,Lavrentiya,RU,2021-11-01 01:09:25,65.5833,-171.0,13.46,78,100,10.2
187,Noumea,NC,2021-11-01 01:09:26,-22.2763,166.4572,78.01,99,67,9.06
188,Mbandaka,CD,2021-11-01 01:09:26,0.0487,18.2603,69.37,96,100,2.8
189,Nikolskoye,RU,2021-11-01 01:09:27,59.7035,30.7861,48.02,88,98,6.8
190,La Mana,EC,2021-11-01 01:09:28,-0.9333,-79.2167,83.89,88,99,2.84
191,Jiaohe,CN,2021-11-01 01:09:29,43.7286,127.3447,40.28,67,100,3.0
192,Galesong,ID,2021-11-01 01:09:29,-5.3166,119.3661,84.22,67,93,4.21
193,Tonj,SS,2021-11-01 01:09:30,7.2737,28.6822,71.85,79,94,2.53
194,Kangaatsiaq,GL,2021-11-01 01:09:31,68.3065,-53.4641,35.44,79,100,20.07
195,Hualmay,PE,2021-11-01 01:09:31,-11.0964,-77.6139,64.36,82,8,7.52
196,Ponta Delgada,PT,2021-11-01 01:04:36,37.7333,-25.6667,73.51,100,75,8.05
197,Kroya,ID,2021-11-01 01:09:33,-7.6331,109.2461,80.44,82,99,3.13
198,Mali,GN,2021-11-01 01:09:33,12.079,-12.2982,61.88,74,77,3.06
199,Provideniya,RU,2021-11-01 01:09:34,64.3833,-173.3,19.51,58,0,15.66
200,Talnakh,RU,2021-11-01 01:09:35,69.4865,88.3972,-13.2,98,81,4.65
201,Prieska,ZA,2021-11-01 01:09:36,-29.6641,22.7474,71.26,28,52,4.25
202,Mackay,AU,2021-11-01 01:06:17,-21.15,149.2,77.04,75,72,21.61
203,Nishihara,JP,2021-11-01 01:09:37,26.1842,127.7558,78.08,66,20,10.36
204,Aksu,CN,2021-11-01 01:09:38,41.1231,80.2644,42.31,33,0,3.38
205,Saint-Paul,RE,2021-11-01 01:09:39,-21.0096,55.2707,68.74,92,1,1.99
206,Vao,NC,2021-11-01 01:09:39,-22.6667,167.4833,72.07,75,34,14.9
207,Cabo San Lucas,MX,2021-11-01 01:07:27,22.8909,-109.9124,81.7,76,75,5.01
208,Bhadrachalam,IN,2021-11-01 01:09:41,17.6667,80.8833,71.92,90,88,2.04
209,Ribeira Grande,PT,2021-11-01 01:09:41,38.5167,-28.7,71.2,88,100,7.38
210,Big Spring,US,2021-11-01 01:07:16,32.2504,-101.4787,63.88,49,1,1.99
211,Geraldton,AU,2021-11-01 01:09:42,-28.7667,114.6,67.12,59,75,18.41
212,Nanakuli,US,2021-11-01 01:09:43,21.3906,-158.1547,83.57,65,20,9.22
213,Hay River,CA,2021-11-01 01:09:44,60.8156,-115.7999,33.98,56,99,12.95
214,Esperance,AU,2021-11-01 01:09:45,-33.8667,121.9,67.84,44,100,15.21
215,Tuktoyaktuk,CA,2021-11-01 01:09:45,69.4541,-133.0374,26.49,79,100,12.8
216,Key West,US,2021-11-01 01:09:46,24.5557,-81.7826,80.6,58,1,4.61
217,Grand Gaube,MU,2021-11-01 01:09:47,-20.0064,57.6608,70.38,81,0,3.0
218,Bonavista,CA,2021-11-01 01:09:47,48.6499,-53.1147,46.11,91,98,13.8
219,Saint George,US,2021-11-01 01:08:29,37.1041,-113.5841,72.95,35,1,1.01
220,Sand,DE,2021-11-01 01:09:49,50.0,10.6,49.75,88,100,4.27
221,Baykit,RU,2021-11-01 01:09:49,61.67,96.37,20.01,96,100,3.33
222,Nouadhibou,MR,2021-11-01 01:09:50,20.931,-17.0347,67.66,86,100,16.53
223,Birao,CF,2021-11-01 01:09:51,10.2849,22.7882,76.3,39,97,3.58
224,South Lake Tahoe,US,2021-11-01 01:09:52,38.9332,-119.9844,54.27,53,1,5.75
225,Lumberton,US,2021-11-01 01:09:52,34.6182,-79.0086,59.22,66,0,7.16
226,Alakurtti,RU,2021-11-01 01:09:53,66.9672,30.3491,34.63,97,100,11.5
227,Aberfeldy,GB,2021-11-01 01:10:54,56.62,-3.8645,43.68,96,100,3.06
228,Egvekinot,RU,2021-11-01 01:10:54,66.3167,-179.1667,-0.02,83,94,6.15
229,Marzuq,YE,2021-11-01 01:10:55,14.4,46.4667,66.04,60,5,2.93
230,Xuddur,SO,2021-11-01 01:10:56,4.1213,43.8894,71.58,80,0,14.76
231,Staryy Nadym,RU,2021-11-01 01:10:57,65.6118,72.6842,4.41,96,91,5.03
232,Clyde River,CA,2021-11-01 01:09:02,70.4692,-68.5914,19.15,85,100,7.43
233,Baryshivka,UA,2021-11-01 01:10:58,50.361,31.3217,40.95,72,0,7.14
234,Petropavlovsk-Kamchatskiy,RU,2021-11-01 01:10:58,53.0452,158.6483,32.59,47,40,6.71
235,Grao Mogol,BR,2021-11-01 01:10:59,-16.5594,-42.8897,66.61,84,99,2.51
236,Lompoc,US,2021-11-01 01:11:00,34.6391,-120.4579,64.54,79,1,8.05
237,Saskylakh,RU,2021-11-01 01:11:00,71.9167,114.0833,4.59,97,99,6.82
238,Xinqing,CN,2021-11-01 01:11:01,48.2333,129.5,34.34,25,6,1.07
239,Muscat,OM,2021-11-01 01:07:30,23.6139,58.5922,77.02,48,0,11.1
240,Georgetown,MY,2021-11-01 01:06:42,5.4112,100.3354,81.9,87,20,2.3
241,Noyabrsk,RU,2021-11-01 01:11:04,63.1994,75.4507,0.32,97,63,9.86
242,Bayeux,BR,2021-11-01 01:11:04,-7.125,-34.9322,79.43,78,20,5.75
243,La Romana,DO,2021-11-01 01:11:06,18.4273,-68.9728,78.53,94,20,0.0
244,Balgazyn,RU,2021-11-01 01:11:06,51.0,95.2,34.11,74,100,3.36
245,Nakamura,JP,2021-11-01 01:11:07,32.9833,132.9333,69.44,63,73,1.28
246,Bereda,ES,2021-11-01 01:11:08,43.2686,-7.5406,51.55,94,97,4.97
247,Mount Darwin,ZW,2021-11-01 01:11:08,-16.7725,31.5838,71.28,50,50,6.46
248,Lata,PT,2021-11-01 01:11:10,40.1629,-8.3327,62.92,97,100,3.76
249,Pevek,RU,2021-11-01 01:11:10,69.7008,170.3133,1.81,94,100,6.2
250,Raymondville,US,2021-11-01 01:11:11,26.4815,-97.7831,81.37,59,2,14.12
251,Muros,ES,2021-11-01 01:11:12,42.7762,-9.0603,58.15,94,58,11.59
252,Kaoma,ZM,2021-11-01 01:11:13,-14.7833,24.8,67.64,63,15,6.11
253,Quatre Cocos,MU,2021-11-01 01:11:13,-20.2078,57.7625,70.09,78,12,8.99
254,Tazovskiy,RU,2021-11-01 01:11:14,67.4667,78.7,-3.75,95,30,9.89
255,Nyrob,RU,2021-11-01 01:11:15,60.733,56.7202,35.83,98,100,6.46
256,Satana,IN,2021-11-01 01:11:16,20.5833,74.2,64.47,51,12,2.46
257,Rajgarh,IN,2021-11-01 01:11:16,28.6333,75.3833,70.18,28,0,8.95
258,Mangrol,IN,2021-11-01 01:11:17,21.1167,70.1167,74.26,40,6,7.63
259,Shitanjing,CN,2021-11-01 01:11:18,39.2342,106.3439,41.65,45,100,4.5
260,Manhush,UA,2021-11-01 01:11:18,47.0558,37.3107,46.53,25,0,13.13
261,Phangnga,TH,2021-11-01 01:11:19,8.4509,98.5298,81.91,87,78,4.18
262,Sola,VU,2021-11-01 01:11:20,-13.8833,167.55,80.87,74,16,14.25
263,Laurel,US,2021-11-01 01:04:31,39.0993,-76.8483,58.64,78,1,4.61
264,Glenwood Springs,US,2021-11-01 01:11:21,39.5505,-107.3248,56.21,66,90,12.66
265,Lorengau,PG,2021-11-01 01:11:23,-2.0226,147.2712,81.01,85,100,11.7
266,Salalah,OM,2021-11-01 01:11:24,17.0151,54.0924,71.69,60,0,3.44
267,Sembakung,ID,2021-11-01 01:11:25,3.8167,117.25,84.13,86,100,2.33
268,Mattru,SL,2021-11-01 01:11:26,7.6244,-11.8332,72.12,97,100,0.54
269,Severo-Kurilsk,RU,2021-11-01 01:07:48,50.6789,156.125,36.05,58,80,25.23
270,Booue,GA,2021-11-01 01:11:27,-0.0921,11.9385,71.8,99,100,1.86
271,Sitka,US,2021-11-01 01:12:28,57.0531,-135.33,51.69,37,75,10.36
272,Weihai,CN,2021-11-01 01:12:28,37.5017,122.1136,52.92,61,0,17.11
273,Pisco,PE,2021-11-01 01:12:29,-13.7,-76.2167,62.65,82,0,16.11
274,Tiksi,RU,2021-11-01 01:12:30,71.6872,128.8694,11.88,83,100,11.36
275,Eldorado,BR,2021-11-01 01:12:30,-23.7869,-54.2836,72.09,89,0,5.12
276,San Quintin,MX,2021-11-01 01:12:31,30.4833,-115.95,63.36,81,0,8.84
277,Prudy,RU,2021-11-01 01:12:32,57.5738,46.2718,37.18,95,100,7.09
278,Rawson,AR,2021-11-01 01:12:33,-43.3002,-65.1023,47.5,74,33,12.46
279,Dingle,PH,2021-11-01 01:12:33,10.9995,122.6711,82.22,79,94,14.12
280,Touros,BR,2021-11-01 01:12:34,-5.1989,-35.4608,81.5,77,14,14.94
281,Houma,US,2021-11-01 01:10:05,29.5958,-90.7195,64.99,85,0,0.47
282,Tavda,RU,2021-11-01 01:12:35,58.0425,65.2726,36.18,97,100,6.85
283,Trairi,BR,2021-11-01 01:09:33,-3.2778,-39.2689,79.95,78,38,10.51
284,Palmer,US,2021-11-01 01:11:37,42.1584,-72.3287,57.36,94,60,6.82
285,Tateyama,JP,2021-11-01 01:12:37,34.9833,139.8667,68.14,85,98,11.14
286,Zhigansk,RU,2021-11-01 01:12:38,66.7697,123.3711,6.31,95,100,15.41
287,Husavik,IS,2021-11-01 01:12:39,66.0449,-17.3389,34.16,99,100,19.95
288,Suchil,MX,2021-11-01 01:12:39,23.6333,-103.9167,63.97,41,51,2.98
289,Portree,GB,2021-11-01 01:12:40,57.4129,-6.1942,47.52,93,100,19.17
290,Ondjiva,AO,2021-11-01 01:12:41,-17.0667,15.7333,68.14,21,58,2.86
291,Markova,UA,2021-11-01 01:12:42,48.6758,24.4138,39.07,70,0,2.91
292,Gondar,ET,2021-11-01 01:12:43,12.6,37.4667,55.35,66,7,7.85
293,Dzaoudzi,YT,2021-11-01 01:12:44,-12.7887,45.2699,78.69,78,20,6.91
294,Pangkalanbuun,ID,2021-11-01 01:12:44,-2.6833,111.6167,75.24,96,100,3.91
